日期,region,product,salesperson,客户,销售数量,单价,sales
2024-09-30,西北,耳机,郑十一,深圳数据服务有限公司,39,1103.51,43036.89
2024-03-24,东北,摄像头,李四,杭州软件开发有限公司,36,8677.41,312386.76
2025-02-10,华北,智能手机,钱七,长沙电子商务有限公司,35,7633.34,267166.9
2024-07-31,西北,投影仪,王五,宁波软件开发有限公司,11,4810.38,52914.18
2024-08-18,华中,存储设备,郑十一,武汉数据服务有限公司,7,8769.93,61389.51
2024-06-09,西北,投影仪,郑十一,深圳科技有限公司,13,1951.97,25375.61
2024-03-28,华东,键盘,陈十五,深圳软件开发有限公司,39,3579.48,139599.72
2025-01-03,华东,智能手机,刘十四,南京电子商务有限公司,16,1050.29,16804.64
2024-12-16,华中,平板电脑,王五,成都网络科技有限公司,5,9790.85,48954.25
2024-06-11,华北,音箱,王十二,长沙电子商务有限公司,31,9495.06,294346.86
2025-03-07,华南,摄像头,钱七,深圳软件开发有限公司,14,9324.68,130545.52
2024-10-29,西北,耳机,李四,广州软件开发有限公司,43,6673.84,286975.12
2024-03-29,西北,音箱,赵六,杭州信息技术有限公司,15,1108.25,16623.75
2025-03-16,东北,笔记本电脑,赵六,大连科技有限公司,15,568.31,8524.65
2024-04-24,西北,打印机,钱七,成都网络科技有限公司,3,8666.54,25999.62
2024-05-25,东北,路由器,王十二,广州电子商务有限公司,32,2535.25,81128.0
2024-10-13,华南,智能手机,李四,成都网络科技有限公司,16,7953.88,127262.08
2024-10-15,西南,办公软件,刘十四,深圳信息技术有限公司,28,3865.83,108243.24
2025-02-12,华东,笔记本电脑,周九,福州系统集成有限公司,44,6707.83,295144.52
2024-05-13,华南,打印机,赵六,青岛科技有限公司,22,8105.63,178323.86
2024-06-20,华北,耳机,赵六,大连科技有限公司,29,1831.73,53120.17
2024-12-25,华东,笔记本电脑,李十三,青岛科技有限公司,29,8176.21,237110.09
2024-07-18,华南,鼠标,吴十,广州电子商务有限公司,1,9705.46,9705.46
2024-04-18,华南,鼠标,张三,广州网络科技有限公司,14,8714.18,121998.52
2024-11-06,华北,鼠标,刘十四,福州系统集成有限公司,17,9301.92,158132.64
2024-11-23,华南,打印机,钱七,成都网络科技有限公司,36,6787.78,244360.08
2024-12-21,华东,摄像头,孙八,深圳信息技术有限公司,4,6002.21,24008.84
2024-12-01,华中,音箱,王五,深圳信息技术有限公司,4,6049.69,24198.76
2024-06-22,华东,路由器,李四,杭州软件开发有限公司,33,1261.06,41614.98
2025-01-04,华南,路由器,王十二,南京电子商务有限公司,16,4335.87,69373.92
2025-02-18,西北,路由器,郑十一,广州智能科技有限公司,40,1278.84,51153.6
2024-08-26,华南,显示器,周九,武汉软件开发有限公司,17,2440.46,41487.82
2024-11-08,华北,投影仪,李四,深圳科技有限公司,43,6632.26,285187.18
2025-01-01,华东,智能手机,郑十一,成都网络科技有限公司,30,6401.01,192030.3
2024-09-13,华东,打印机,孙八,上海系统集成有限公司,33,3019.4,99640.2
2024-12-22,东北,显示器,王十二,成都智能科技有限公司,11,4662.75,51290.25
2024-12-27,华北,存储设备,李四,武汉软件开发有限公司,34,574.32,19526.88
2024-05-12,东北,音箱,王五,长沙智能科技有限公司,17,1596.57,27141.69
2024-09-10,华南,存储设备,李十三,深圳数据服务有限公司,19,6245.88,118671.72
2024-04-14,华东,存储设备,周九,长沙智能科技有限公司,33,5141.05,169654.65
2024-05-24,东北,显示器,王五,广州科技有限公司,3,533.68,1601.04
2024-10-23,西北,笔记本电脑,李四,大连科技有限公司,29,5740.96,166487.84
2024-12-23,华东,办公软件,孙八,杭州信息技术有限公司,45,9087.32,408929.4
2024-05-23,华东,显示器,孙八,南京电子商务有限公司,36,1906.89,68648.04
2024-07-24,东北,智能手机,孙八,重庆软件开发有限公司,23,2495.73,57401.79
2024-10-13,西北,摄像头,王五,广州软件开发有限公司,36,8899.28,320374.08
